
WCH-CH32V307VCT6-BEEP.elf:     file format elf32-littleriscv
WCH-CH32V307VCT6-BEEP.elf
architecture: riscv:rv32, flags 0x00000112:
EXEC_P, HAS_SYMS, D_PAGED
start address 0x00000000

Program Header:
    LOAD off    0x00001000 vaddr 0x00000000 paddr 0x00000000 align 2**12
         filesz 0x00002f5c memsz 0x00002f5c flags r-x
    LOAD off    0x00004000 vaddr 0x20000000 paddr 0x00002f5c align 2**12
         filesz 0x00000028 memsz 0x00000030 flags rw-
    LOAD off    0x00004800 vaddr 0x2000f800 paddr 0x2000f800 align 2**12
         filesz 0x00000000 memsz 0x00000800 flags rw-

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .init         00000004  00000000  00000000  00001000  2**1
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .vector       000001bc  00000004  00000004  00001004  2**1
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  2 .text         00002d9c  000001c0  000001c0  000011c0  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  3 .fini         00000000  00002f5c  00002f5c  00004028  2**0
                  CONTENTS, ALLOC, LOAD, CODE
  4 .dalign       00000000  20000000  20000000  00004028  2**0
                  CONTENTS
  5 .dlalign      00000000  00002f5c  00002f5c  00004028  2**0
                  CONTENTS
  6 .data         00000028  20000000  00002f5c  00004000  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  7 .bss          00000008  20000028  00002f84  00004028  2**2
                  ALLOC
  8 .stack        00000800  2000f800  2000f800  00004800  2**0
                  ALLOC
  9 .debug_info   0000ad05  00000000  00000000  00004028  2**0
                  CONTENTS, READONLY, DEBUGGING
 10 .debug_abbrev 00001f15  00000000  00000000  0000ed2d  2**0
                  CONTENTS, READONLY, DEBUGGING
 11 .debug_aranges 00000930  00000000  00000000  00010c48  2**3
                  CONTENTS, READONLY, DEBUGGING
 12 .debug_ranges 00000958  00000000  00000000  00011578  2**3
                  CONTENTS, READONLY, DEBUGGING
 13 .debug_line   0000ad08  00000000  00000000  00011ed0  2**0
                  CONTENTS, READONLY, DEBUGGING
 14 .debug_str    00002e5b  00000000  00000000  0001cbd8  2**0
                  CONTENTS, READONLY, DEBUGGING
 15 .comment      00000033  00000000  00000000  0001fa33  2**0
                  CONTENTS, READONLY
 16 .debug_frame  000013b4  00000000  00000000  0001fa68  2**2
                  CONTENTS, READONLY, DEBUGGING
 17 .debug_loc    00004221  00000000  00000000  00020e1c  2**0
                  CONTENTS, READONLY, DEBUGGING
SYMBOL TABLE:
00000000 l    d  .init	00000000 .init
     9e6:	02d75733          	divu	a4,a4,a3
     9ea:	b7f1                	j	9b6 <RCC_GetClocksFreq+0x140>

000009ec <RCC_APB2PeriphClockCmd>:
     9ec:	c599                	beqz	a1,9fa <RCC_APB2PeriphClockCmd+0xe>
     9ee:	40021737          	lui	a4,0x40021
     9f2:	4f1c                	lw	a5,24(a4)
     9f4:	8d5d                	or	a0,a0,a5
     9f6:	cf08                	sw	a0,24(a4)
     9f8:	8082                	ret
     9fa:	400217b7          	lui	a5,0x40021
     9fe:	4f98                	lw	a4,24(a5)
     a00:	fff54513          	not	a0,a0
     a04:	8d79                	and	a0,a0,a4
     a06:	cf88                	sw	a0,24(a5)
     a08:	8082                	ret

00000a0a <RCC_APB1PeriphClockCmd>:
     a0a:	c599                	beqz	a1,a18 <RCC_APB1PeriphClockCmd+0xe>
     a0c:	40021737          	lui	a4,0x40021
     a10:	4f5c                	lw	a5,28(a4)
     a12:	8d5d                	or	a0,a0,a5
     a14:	cf48                	sw	a0,28(a4)
     a16:	8082                	ret
     a18:	400217b7          	lui	a5,0x40021
     a1c:	4fd8                	lw	a4,28(a5)
     a1e:	fff54513          	not	a0,a0
     a22:	8d79                	and	a0,a0,a4
     a24:	cfc8                	sw	a0,28(a5)
     a26:	8082                	ret

00000a28 <TIM_TimeBaseInit>:
     a28:	211e                	lhu	a5,0(a0)
     a2a:	40013737          	lui	a4,0x40013
     a2e:	c0070693          	addi	a3,a4,-1024 # 40012c00 <_eusrstack+0x20002c00>
     a32:	07c2                	slli	a5,a5,0x10
     a34:	83c1                	srli	a5,a5,0x10
     a36:	04d50063          	beq	a0,a3,a76 <TIM_TimeBaseInit+0x4e>
     a3a:	400006b7          	lui	a3,0x40000
     a3e:	02d50c63          	beq	a0,a3,a76 <TIM_TimeBaseInit+0x4e>
     a42:	40068693          	addi	a3,a3,1024 # 40000400 <_eusrstack+0x1fff0400>
     a46:	02d50863          	beq	a0,a3,a76 <TIM_TimeBaseInit+0x4e>
     a4a:	400016b7          	lui	a3,0x40001
     a4e:	80068613          	addi	a2,a3,-2048 # 40000800 <_eusrstack+0x1fff0800>
     a52:	02c50263          	beq	a0,a2,a76 <TIM_TimeBaseInit+0x4e>
     a56:	c0068693          	addi	a3,a3,-1024
     a5a:	00d50e63          	beq	a0,a3,a76 <TIM_TimeBaseInit+0x4e>
     a5e:	40070713          	addi	a4,a4,1024
     a62:	00e50a63          	beq	a0,a4,a76 <TIM_TimeBaseInit+0x4e>
     a66:	40015737          	lui	a4,0x40015
     a6a:	c0070693          	addi	a3,a4,-1024 # 40014c00 <_eusrstack+0x20004c00>
     a6e:	00d50463          	beq	a0,a3,a76 <TIM_TimeBaseInit+0x4e>
     a72:	00e51663          	bne	a0,a4,a7e <TIM_TimeBaseInit+0x56>
     a76:	21ba                	lhu	a4,2(a1)
     a78:	f8f7f793          	andi	a5,a5,-113
     a7c:	8fd9                	or	a5,a5,a4
     a7e:	40001737          	lui	a4,0x40001
     a82:	00e50c63          	beq	a0,a4,a9a <TIM_TimeBaseInit+0x72>
     a86:	40070713          	addi	a4,a4,1024 # 40001400 <_eusrstack+0x1fff1400>
     a8a:	00e50863          	beq	a0,a4,a9a <TIM_TimeBaseInit+0x72>
     a8e:	cff7f793          	andi	a5,a5,-769
     a92:	21fa                	lhu	a4,6(a1)
     a94:	07c2                	slli	a5,a5,0x10
     a96:	83c1                	srli	a5,a5,0x10
     a98:	8fd9                	or	a5,a5,a4
     a9a:	a11e                	sh	a5,0(a0)
     a9c:	21de                	lhu	a5,4(a1)
     a9e:	b55e                	sh	a5,44(a0)
     aa0:	219e                	lhu	a5,0(a1)
     aa2:	b51e                	sh	a5,40(a0)
     aa4:	400137b7          	lui	a5,0x40013
     aa8:	c0078713          	addi	a4,a5,-1024 # 40012c00 <_eusrstack+0x20002c00>
     aac:	00e50e63          	beq	a0,a4,ac8 <TIM_TimeBaseInit+0xa0>
     ab0:	40078793          	addi	a5,a5,1024
     ab4:	00f50a63          	beq	a0,a5,ac8 <TIM_TimeBaseInit+0xa0>
     ab8:	400157b7          	lui	a5,0x40015
     abc:	c0078713          	addi	a4,a5,-1024 # 40014c00 <_eusrstack+0x20004c00>
     ac0:	00e50463          	beq	a0,a4,ac8 <TIM_TimeBaseInit+0xa0>
     ac4:	00f51463          	bne	a0,a5,acc <TIM_TimeBaseInit+0xa4>
     ac8:	259c                	lbu	a5,8(a1)
     aca:	b91e                	sh	a5,48(a0)
     acc:	4785                	li	a5,1
     ace:	a95e                	sh	a5,20(a0)
     ad0:	8082                	ret

00000ad2 <TIM_OC3Init>:
     ad2:	311e                	lhu	a5,32(a0)
     ad4:	0085d803          	lhu	a6,8(a1) # 40021008 <_eusrstack+0x20011008>
     ad8:	07c2                	slli	a5,a5,0x10
     ada:	83c1                	srli	a5,a5,0x10
     adc:	eff7f793          	andi	a5,a5,-257
     ae0:	07c2                	slli	a5,a5,0x10
     ae2:	83c1                	srli	a5,a5,0x10
     ae4:	b11e                	sh	a5,32(a0)
     ae6:	311e                	lhu	a5,32(a0)
     ae8:	2156                	lhu	a3,4(a0)
     aea:	2d5a                	lhu	a4,28(a0)
     aec:	07c2                	slli	a5,a5,0x10
     aee:	01069613          	slli	a2,a3,0x10
     af2:	0742                	slli	a4,a4,0x10
     af4:	2196                	lhu	a3,0(a1)
     af6:	8341                	srli	a4,a4,0x10
     af8:	f8c77713          	andi	a4,a4,-116
     afc:	8f55                	or	a4,a4,a3
     afe:	21b6                	lhu	a3,2(a1)
     b00:	83c1                	srli	a5,a5,0x10
     b02:	dff7f793          	andi	a5,a5,-513
     b06:	0106e6b3          	or	a3,a3,a6
     b0a:	06a2                	slli	a3,a3,0x8
     b0c:	8fd5                	or	a5,a5,a3
     b0e:	400136b7          	lui	a3,0x40013
     b12:	07c2                	slli	a5,a5,0x10
     b14:	c0068813          	addi	a6,a3,-1024 # 40012c00 <_eusrstack+0x20002c00>
     b18:	8241                	srli	a2,a2,0x10
     b1a:	83c1                	srli	a5,a5,0x10
     b1c:	01050e63          	beq	a0,a6,b38 <TIM_OC3Init+0x66>
     b20:	40068693          	addi	a3,a3,1024
     b24:	00d50a63          	beq	a0,a3,b38 <TIM_OC3Init+0x66>
     b28:	400156b7          	lui	a3,0x40015
     b2c:	c0068813          	addi	a6,a3,-1024 # 40014c00 <_eusrstack+0x20004c00>
     b30:	01050463          	beq	a0,a6,b38 <TIM_OC3Init+0x66>
     b34:	02d51f63          	bne	a0,a3,b72 <TIM_OC3Init+0xa0>
     b38:	76fd                	lui	a3,0xfffff
     b3a:	7ff68693          	addi	a3,a3,2047 # fffff7ff <_eusrstack+0xdffef7ff>
     b3e:	8ff5                	and	a5,a5,a3
     b40:	25b6                	lhu	a3,10(a1)
     b42:	00c5d803          	lhu	a6,12(a1)
     b46:	06a2                	slli	a3,a3,0x8
     b48:	8fd5                	or	a5,a5,a3
     b4a:	21d6                	lhu	a3,4(a1)
     b4c:	07c2                	slli	a5,a5,0x10
     b4e:	83c1                	srli	a5,a5,0x10
     b50:	06a2                	slli	a3,a3,0x8
     b52:	bff7f793          	andi	a5,a5,-1025
     b56:	8fd5                	or	a5,a5,a3
     b58:	76f5                	lui	a3,0xffffd
     b5a:	16fd                	addi	a3,a3,-1
     b5c:	8ef1                	and	a3,a3,a2
     b5e:	25f2                	lhu	a2,14(a1)
     b60:	07c2                	slli	a5,a5,0x10
     b62:	83c1                	srli	a5,a5,0x10
     b64:	01066633          	or	a2,a2,a6
     b68:	0612                	slli	a2,a2,0x4
     b6a:	8ed1                	or	a3,a3,a2
     b6c:	01069613          	slli	a2,a3,0x10
     b70:	8241                	srli	a2,a2,0x10
     b72:	a152                	sh	a2,4(a0)
     b74:	ad5a                	sh	a4,28(a0)
     b76:	21fa                	lhu	a4,6(a1)
     b78:	bd5a                	sh	a4,60(a0)
     b7a:	b11e                	sh	a5,32(a0)
     b7c:	8082                	ret

00000b7e <TIM_Cmd>:
     b7e:	211e                	lhu	a5,0(a0)
     b80:	c589                	beqz	a1,b8a <TIM_Cmd+0xc>
     b82:	0017e793          	ori	a5,a5,1
     b86:	a11e                	sh	a5,0(a0)
     b88:	8082                	ret
     b8a:	07c2                	slli	a5,a5,0x10
     b8c:	83c1                	srli	a5,a5,0x10
     b8e:	9bf9                	andi	a5,a5,-2
     b90:	07c2                	slli	a5,a5,0x10
     b92:	83c1                	srli	a5,a5,0x10
     b94:	bfcd                	j	b86 <TIM_Cmd+0x8>

00000b96 <TIM_CtrlPWMOutputs>:
     b96:	04455783          	lhu	a5,68(a0)
     b9a:	c591                	beqz	a1,ba6 <TIM_CtrlPWMOutputs+0x10>
     b9c:	6721                	lui	a4,0x8
     b9e:	8fd9                	or	a5,a5,a4
     ba0:	04f51223          	sh	a5,68(a0)
     ba4:	8082                	ret
     ba6:	07c6                	slli	a5,a5,0x11
     ba8:	83c5                	srli	a5,a5,0x11
     baa:	bfdd                	j	ba0 <TIM_CtrlPWMOutputs+0xa>

00000bac <TIM_ARRPreloadConfig>:
     bac:	211e                	lhu	a5,0(a0)
     bae:	c589                	beqz	a1,bb8 <TIM_ARRPreloadConfig+0xc>
     bb0:	0807e793          	ori	a5,a5,128
     bb4:	a11e                	sh	a5,0(a0)
     bb6:	8082                	ret
     bb8:	07c2                	slli	a5,a5,0x10
     bba:	83c1                	srli	a5,a5,0x10
     bbc:	f7f7f793          	andi	a5,a5,-129
     bc0:	07c2                	slli	a5,a5,0x10
     bc2:	83c1                	srli	a5,a5,0x10
     bc4:	bfc5                	j	bb4 <TIM_ARRPreloadConfig+0x8>

00000bc6 <TIM_OC3PreloadConfig>:
     bc6:	2d5e                	lhu	a5,28(a0)
     bc8:	07c2                	slli	a5,a5,0x10
     bca:	83c1                	srli	a5,a5,0x10
     bcc:	9bdd                	andi	a5,a5,-9
     bce:	8ddd                	or	a1,a1,a5
     bd0:	ad4e                	sh	a1,28(a0)
     bd2:	8082                	ret

00000bd4 <TIM_SetAutoreload>:
     bd4:	b54e                	sh	a1,44(a0)
     bd6:	8082                	ret

00000bd8 <TIM_SetCompare3>:
     bd8:	bd4e                	sh	a1,60(a0)
     bda:	8082                	ret

00000bdc <USART_Init>:
     bdc:	e14ff2ef          	jal	t0,1f0 <__riscv_save_0>
     be0:	2916                	lhu	a3,16(a0)
     be2:	77f5                	lui	a5,0xffffd
     be4:	17fd                	addi	a5,a5,-1
     be6:	8ff5                	and	a5,a5,a3
     be8:	21f6                	lhu	a3,6(a1)
     bea:	25da                	lhu	a4,12(a1)
     bec:	7179                	addi	sp,sp,-48
     bee:	8fd5                	or	a5,a5,a3
     bf0:	a91e                	sh	a5,16(a0)
     bf2:	2556                	lhu	a3,12(a0)
     bf4:	77fd                	lui	a5,0xfffff
     bf6:	9f378793          	addi	a5,a5,-1549 # ffffe9f3 <_eusrstack+0xdffee9f3>
     bfa:	8ff5                	and	a5,a5,a3
     bfc:	21d6                	lhu	a3,4(a1)
     bfe:	842a                	mv	s0,a0
     c00:	c62e                	sw	a1,12(sp)
     c02:	8fd5                	or	a5,a5,a3
     c04:	2596                	lhu	a3,8(a1)
     c06:	8fd5                	or	a5,a5,a3
     c08:	25b6                	lhu	a3,10(a1)
     c0a:	8fd5                	or	a5,a5,a3
     c0c:	a55e                	sh	a5,12(a0)
     c0e:	295e                	lhu	a5,20(a0)
     c10:	07c2                	slli	a5,a5,0x10
     c12:	83c1                	srli	a5,a5,0x10
     c14:	cff7f793          	andi	a5,a5,-769
     c18:	8fd9                	or	a5,a5,a4
     c1a:	a95e                	sh	a5,20(a0)
     c1c:	0868                	addi	a0,sp,28
     c1e:	39a1                	jal	876 <RCC_GetClocksFreq>
     c20:	400147b7          	lui	a5,0x40014
     c24:	80078793          	addi	a5,a5,-2048 # 40013800 <_eusrstack+0x20003800>
     c28:	45b2                	lw	a1,12(sp)
     c2a:	02f41e63          	bne	s0,a5,c66 <USART_Init+0x8a>
     c2e:	57a2                	lw	a5,40(sp)
     c30:	4765                	li	a4,25
     c32:	02e787b3          	mul	a5,a5,a4
     c36:	4198                	lw	a4,0(a1)
     c38:	06400693          	li	a3,100
     c3c:	070a                	slli	a4,a4,0x2
     c3e:	02e7d7b3          	divu	a5,a5,a4
     c42:	02d7d733          	divu	a4,a5,a3
     c46:	02d7f7b3          	remu	a5,a5,a3
     c4a:	0712                	slli	a4,a4,0x4
     c4c:	0792                	slli	a5,a5,0x4
     c4e:	03278793          	addi	a5,a5,50
     c52:	02d7d7b3          	divu	a5,a5,a3
     c56:	8bbd                	andi	a5,a5,15
     c58:	8fd9                	or	a5,a5,a4
     c5a:	07c2                	slli	a5,a5,0x10
     c5c:	83c1                	srli	a5,a5,0x10
     c5e:	a41e                	sh	a5,8(s0)
     c60:	6145                	addi	sp,sp,48
     c62:	db2ff06f          	j	214 <__riscv_restore_0>
     c66:	5792                	lw	a5,36(sp)
     c68:	b7e1                	j	c30 <USART_Init+0x54>

00000c6a <USART_Cmd>:
     c6a:	c591                	beqz	a1,c76 <USART_Cmd+0xc>
     c6c:	255e                	lhu	a5,12(a0)
     c6e:	6709                	lui	a4,0x2
     c70:	8fd9                	or	a5,a5,a4
     c72:	a55e                	sh	a5,12(a0)
     c74:	8082                	ret
     c76:	255a                	lhu	a4,12(a0)
     c78:	77f9                	lui	a5,0xffffe
     c7a:	17fd                	addi	a5,a5,-1
     c7c:	8ff9                	and	a5,a5,a4
     c7e:	bfd5                	j	c72 <USART_Cmd+0x8>

00000c80 <USART_SendData>:
     c80:	1ff5f593          	andi	a1,a1,511
     c84:	a14e                	sh	a1,4(a0)
     c86:	8082                	ret

00000c88 <USART_GetFlagStatus>:
     c88:	210a                	lhu	a0,0(a0)
     c8a:	8d6d                	and	a0,a0,a1
     c8c:	00a03533          	snez	a0,a0
     c90:	8082                	ret

00000c92 <ES8388_Contrl_Init>:
     c92:	d5eff2ef          	jal	t0,1f0 <__riscv_save_0>
     c96:	1141                	addi	sp,sp,-16
     c98:	4585                	li	a1,1
     c9a:	4541                	li	a0,16
     c9c:	3b81                	jal	9ec <RCC_APB2PeriphClockCmd>
     c9e:	6789                	lui	a5,0x2
     ca0:	827c                	sh	a5,4(sp)
     ca2:	47c1                	li	a5,16
     ca4:	c63e                	sw	a5,12(sp)
     ca6:	004c                	addi	a1,sp,4
     ca8:	478d                	li	a5,3
     caa:	40011537          	lui	a0,0x40011
     cae:	c43e                	sw	a5,8(sp)
     cb0:	38b5                	jal	52c <GPIO_Init>
     cb2:	0141                	addi	sp,sp,16
     cb4:	d60ff06f          	j	214 <__riscv_restore_0>

00000cb8 <ES8388_WaitEvent>:
     cb8:	d38ff2ef          	jal	t0,1f0 <__riscv_save_0>
     cbc:	6441                	lui	s0,0x10
     cbe:	84aa                	mv	s1,a0
     cc0:	892e                	mv	s2,a1
     cc2:	147d                	addi	s0,s0,-1
     cc4:	85ca                	mv	a1,s2
     cc6:	8526                	mv	a0,s1
     cc8:	3685                	jal	828 <I2C_CheckEvent>
     cca:	c501                	beqz	a0,cd2 <ES8388_WaitEvent+0x1a>
     ccc:	4501                	li	a0,0
     cce:	d46ff06f          	j	214 <__riscv_restore_0>
     cd2:	147d                	addi	s0,s0,-1
     cd4:	0442                	slli	s0,s0,0x10
     cd6:	8041                	srli	s0,s0,0x10
     cd8:	f475                	bnez	s0,cc4 <ES8388_WaitEvent+0xc>
     cda:	4505                	li	a0,1
     cdc:	bfcd                	j	cce <ES8388_WaitEvent+0x16>

00000cde <ES8388_Write_Reg>:
     cde:	cf8ff2ef          	jal	t0,1d6 <__riscv_save_4>
     ce2:	6441                	lui	s0,0x10
     ce4:	400054b7          	lui	s1,0x40005
     ce8:	8a2a                	mv	s4,a0
     cea:	892e                	mv	s2,a1
     cec:	147d                	addi	s0,s0,-1
     cee:	40048993          	addi	s3,s1,1024 # 40005400 <_eusrstack+0x1fff5400>
     cf2:	000205b7          	lui	a1,0x20
     cf6:	854e                	mv	a0,s3
     cf8:	3699                	jal	83e <I2C_GetFlagStatus>
     cfa:	e545                	bnez	a0,da2 <ES8388_Write_Reg+0xc4>
     cfc:	4585                	li	a1,1
     cfe:	40048513          	addi	a0,s1,1024
     d02:	3cf1                	jal	7de <I2C_GenerateSTART>
     d04:	000305b7          	lui	a1,0x30
     d08:	0585                	addi	a1,a1,1
     d0a:	40048513          	addi	a0,s1,1024
     d0e:	376d                	jal	cb8 <ES8388_WaitEvent>
     d10:	ed49                	bnez	a0,daa <ES8388_Write_Reg+0xcc>
     d12:	02000593          	li	a1,32
     d16:	40048513          	addi	a0,s1,1024
     d1a:	4601                	li	a2,0
     d1c:	3ced                	jal	816 <I2C_Send7bitAddress>
     d1e:	000705b7          	lui	a1,0x70
     d22:	08258593          	addi	a1,a1,130 # 70082 <_data_lma+0x6d126>
     d26:	40048513          	addi	a0,s1,1024
     d2a:	3779                	jal	cb8 <ES8388_WaitEvent>
     d2c:	ed3d                	bnez	a0,daa <ES8388_Write_Reg+0xcc>
     d2e:	6441                	lui	s0,0x10
     d30:	100009b7          	lui	s3,0x10000
     d34:	400054b7          	lui	s1,0x40005
     d38:	147d                	addi	s0,s0,-1
     d3a:	08098993          	addi	s3,s3,128 # 10000080 <_data_lma+0xfffd124>
     d3e:	40048a93          	addi	s5,s1,1024 # 40005400 <_eusrstack+0x1fff5400>
     d42:	85ce                	mv	a1,s3
     d44:	8556                	mv	a0,s5
     d46:	3ce5                	jal	83e <I2C_GetFlagStatus>
     d48:	c52d                	beqz	a0,db2 <ES8388_Write_Reg+0xd4>
     d4a:	85d2                	mv	a1,s4
     d4c:	40048513          	addi	a0,s1,1024
     d50:	34c9                	jal	812 <I2C_SendData>
     d52:	000705b7          	lui	a1,0x70
     d56:	08458593          	addi	a1,a1,132 # 70084 <_data_lma+0x6d128>
     d5a:	40048513          	addi	a0,s1,1024
     d5e:	3fa9                	jal	cb8 <ES8388_WaitEvent>
     d60:	e529                	bnez	a0,daa <ES8388_Write_Reg+0xcc>
     d62:	6441                	lui	s0,0x10
     d64:	100009b7          	lui	s3,0x10000
     d68:	400054b7          	lui	s1,0x40005
     d6c:	147d                	addi	s0,s0,-1
     d6e:	08098993          	addi	s3,s3,128 # 10000080 <_data_lma+0xfffd124>
     d72:	40048a13          	addi	s4,s1,1024 # 40005400 <_eusrstack+0x1fff5400>
     d76:	85ce                	mv	a1,s3
     d78:	8552                	mv	a0,s4
     d7a:	34d1                	jal	83e <I2C_GetFlagStatus>
     d7c:	c121                	beqz	a0,dbc <ES8388_Write_Reg+0xde>
     d7e:	85ca                	mv	a1,s2
     d80:	40048513          	addi	a0,s1,1024
     d84:	3479                	jal	812 <I2C_SendData>
     d86:	000705b7          	lui	a1,0x70
     d8a:	08458593          	addi	a1,a1,132 # 70084 <_data_lma+0x6d128>
     d8e:	40048513          	addi	a0,s1,1024
     d92:	371d                	jal	cb8 <ES8388_WaitEvent>
     d94:	842a                	mv	s0,a0
     d96:	e911                	bnez	a0,daa <ES8388_Write_Reg+0xcc>
     d98:	4585                	li	a1,1
     d9a:	40048513          	addi	a0,s1,1024
     d9e:	3ca9                	jal	7f8 <I2C_GenerateSTOP>
     da0:	a031                	j	dac <ES8388_Write_Reg+0xce>
     da2:	147d                	addi	s0,s0,-1
     da4:	0442                	slli	s0,s0,0x10
     da6:	8041                	srli	s0,s0,0x10
     da8:	f429                	bnez	s0,cf2 <ES8388_Write_Reg+0x14>
     daa:	4405                	li	s0,1
     dac:	8522                	mv	a0,s0
     dae:	c5cff06f          	j	20a <__riscv_restore_4>
     db2:	147d                	addi	s0,s0,-1
     db4:	0442                	slli	s0,s0,0x10
     db6:	8041                	srli	s0,s0,0x10
     db8:	f449                	bnez	s0,d42 <ES8388_Write_Reg+0x64>
     dba:	bfc5                	j	daa <ES8388_Write_Reg+0xcc>
     dbc:	147d                	addi	s0,s0,-1
     dbe:	0442                	slli	s0,s0,0x10
     dc0:	8041                	srli	s0,s0,0x10
     dc2:	f855                	bnez	s0,d76 <ES8388_Write_Reg+0x98>
     dc4:	b7dd                	j	daa <ES8388_Write_Reg+0xcc>

00000dc6 <ES8388_Init>:
     dc6:	c2aff2ef          	jal	t0,1f0 <__riscv_save_0>
     dca:	1101                	addi	sp,sp,-32
     dcc:	4585                	li	a1,1
     dce:	4521                	li	a0,8
     dd0:	3931                	jal	9ec <RCC_APB2PeriphClockCmd>
     dd2:	4585                	li	a1,1
     dd4:	4505                	li	a0,1
     dd6:	3919                	jal	9ec <RCC_APB2PeriphClockCmd>
     dd8:	4585                	li	a1,1
     dda:	4509                	li	a0,2
     ddc:	819ff0ef          	jal	ra,5f4 <GPIO_PinRemapConfig>
     de0:	4585                	li	a1,1
     de2:	00200537          	lui	a0,0x200
     de6:	3115                	jal	a0a <RCC_APB1PeriphClockCmd>
     de8:	40011437          	lui	s0,0x40011
     dec:	c0040513          	addi	a0,s0,-1024 # 40010c00 <_eusrstack+0x20000c00>
     df0:	30000593          	li	a1,768
     df4:	ff8ff0ef          	jal	ra,5ec <GPIO_SetBits>
     df8:	10000793          	li	a5,256
     dfc:	4971                	li	s2,28
     dfe:	448d                	li	s1,3
     e00:	004c                	addi	a1,sp,4
     e02:	c0040513          	addi	a0,s0,-1024
     e06:	827c                	sh	a5,4(sp)
     e08:	c64a                	sw	s2,12(sp)
     e0a:	c426                	sw	s1,8(sp)
     e0c:	f20ff0ef          	jal	ra,52c <GPIO_Init>
     e10:	20000793          	li	a5,512
     e14:	004c                	addi	a1,sp,4
     e16:	c0040513          	addi	a0,s0,-1024
     e1a:	827c                	sh	a5,4(sp)
     e1c:	c64a                	sw	s2,12(sp)
     e1e:	c426                	sw	s1,8(sp)
     e20:	f0cff0ef          	jal	ra,52c <GPIO_Init>
     e24:	67e1                	lui	a5,0x18
     e26:	6a078793          	addi	a5,a5,1696 # 186a0 <_data_lma+0x15744>
     e2a:	c83e                	sw	a5,16(sp)
     e2c:	400007b7          	lui	a5,0x40000
     e30:	ca3e                	sw	a5,20(sp)
     e32:	040007b7          	lui	a5,0x4000
     e36:	40005437          	lui	s0,0x40005
     e3a:	0785                	addi	a5,a5,1
     e3c:	cc3e                	sw	a5,24(sp)
     e3e:	080c                	addi	a1,sp,16
     e40:	6791                	lui	a5,0x4
     e42:	40040513          	addi	a0,s0,1024 # 40005400 <_eusrstack+0x1fff5400>
     e46:	86fc                	sh	a5,28(sp)
     e48:	883ff0ef          	jal	ra,6ca <I2C_Init>
     e4c:	40040513          	addi	a0,s0,1024
     e50:	4585                	li	a1,1
     e52:	3a95                	jal	7c6 <I2C_Cmd>
     e54:	3d3d                	jal	c92 <ES8388_Contrl_Init>
     e56:	08000593          	li	a1,128
     e5a:	4501                	li	a0,0
     e5c:	3549                	jal	cde <ES8388_Write_Reg>
     e5e:	4581                	li	a1,0
     e60:	4501                	li	a0,0
     e62:	3db5                	jal	cde <ES8388_Write_Reg>
     e64:	06400513          	li	a0,100
     e68:	2619                	jal	116e <Delay_Ms>
     e6a:	05800593          	li	a1,88
     e6e:	4505                	li	a0,1
     e70:	35bd                	jal	cde <ES8388_Write_Reg>
     e72:	05000593          	li	a1,80
     e76:	4505                	li	a0,1
     e78:	359d                	jal	cde <ES8388_Write_Reg>
     e7a:	0f300593          	li	a1,243
     e7e:	4509                	li	a0,2
     e80:	3db9                	jal	cde <ES8388_Write_Reg>
     e82:	0f000593          	li	a1,240
     e86:	4509                	li	a0,2
     e88:	3d99                	jal	cde <ES8388_Write_Reg>
     e8a:	45a5                	li	a1,9
     e8c:	450d                	li	a0,3
     e8e:	3d81                	jal	cde <ES8388_Write_Reg>
     e90:	4599                	li	a1,6
     e92:	4501                	li	a0,0
     e94:	35a9                	jal	cde <ES8388_Write_Reg>
     e96:	4581                	li	a1,0
     e98:	4511                	li	a0,4
     e9a:	3591                	jal	cde <ES8388_Write_Reg>
     e9c:	4581                	li	a1,0
     e9e:	4521                	li	a0,8
     ea0:	3d3d                	jal	cde <ES8388_Write_Reg>
     ea2:	08000593          	li	a1,128
     ea6:	02b00513          	li	a0,43
     eaa:	3d15                	jal	cde <ES8388_Write_Reg>
     eac:	08800593          	li	a1,136
     eb0:	4525                	li	a0,9
     eb2:	3535                	jal	cde <ES8388_Write_Reg>
     eb4:	04c00593          	li	a1,76
     eb8:	4531                	li	a0,12
     eba:	3515                	jal	cde <ES8388_Write_Reg>
     ebc:	4589                	li	a1,2
     ebe:	4535                	li	a0,13
     ec0:	3d39                	jal	cde <ES8388_Write_Reg>
     ec2:	4581                	li	a1,0
     ec4:	4541                	li	a0,16
     ec6:	3d21                	jal	cde <ES8388_Write_Reg>
     ec8:	4581                	li	a1,0
     eca:	4545                	li	a0,17
     ecc:	3d09                	jal	cde <ES8388_Write_Reg>
     ece:	4581                	li	a1,0
     ed0:	4549                	li	a0,18
     ed2:	3531                	jal	cde <ES8388_Write_Reg>
     ed4:	45e1                	li	a1,24
     ed6:	455d                	li	a0,23
     ed8:	3519                	jal	cde <ES8388_Write_Reg>
     eda:	4589                	li	a1,2
     edc:	4561                	li	a0,24
     ede:	3501                	jal	cde <ES8388_Write_Reg>
     ee0:	4581                	li	a1,0
     ee2:	4569                	li	a0,26
